Nested Sampling Global Log-Evidence           :   -0.845965973684325263E+02  +/-    0.137044473455712468E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.845965973684325263E+02 +/-    0.137044473455712468E+00
Local Log-Evidence   -0.845965973684325263E+02 +/-    0.137044473455712468E+00

Dim No.       Mean        Sigma
   1    0.323864592932923472E+02    0.235106068812948088E+01
   2    0.298267634204436298E+02    0.906470810558445095E+01
   3    0.512945004497922952E+02    0.170336648033342328E+02
   4    0.103337909969542574E+01    0.362998037964240572E+00
   5   -0.118986062986453023E+01    0.131775436459714457E+00
   6   -0.125470078639323579E+01    0.167836882306936525E+00
   7   -0.650978094125647111E+00    0.101089095051500460E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.329596169302796653E+02
   2    0.321277047829510991E+02
   3    0.532746098618826451E+02
   4    0.133860876582174315E+01
   5   -0.122172659038709619E+01
   6   -0.150242906443085555E+01
   7   -0.811970566794184556E+00

MAP Parameters
Dim No.        Parameter
   1    0.329596169302796653E+02
   2    0.321277047829510991E+02
   3    0.532746098618826451E+02
   4    0.133860876582174315E+01
   5   -0.122172659038709619E+01
   6   -0.150242906443085555E+01
   7   -0.811970566794184556E+00
