Nested Sampling Global Log-Evidence           :   -0.374875733068100345E+02  +/-    0.564161360822719588E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.374875733068100345E+02 +/-    0.564161360822719588E-01
Local Log-Evidence   -0.374875733068100345E+02 +/-    0.564161360822719588E-01

Dim No.       Mean        Sigma
   1    0.819601651253095440E+02    0.958551608251480403E+01
   2    0.418279663953694936E+02    0.113051942548511271E+02
   3    0.219979656109873787E+02    0.151326554823530657E+02
   4    0.100002731625872654E+01    0.364164019228600810E+00
   5   -0.354127099763670961E+00    0.107766021002426812E+00
   6   -0.179331533647160413E+01    0.371236138236956004E+00
   7   -0.100576822284121548E+01    0.122485902180691483E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.872363386066782880E+02
   2    0.438541761031995065E+02
   3    0.187854847264239844E+01
   4    0.812384389879296731E+00
   5   -0.452908436708967188E+00
   6   -0.195254635110727026E+01
   7   -0.103679201311325331E+01

MAP Parameters
Dim No.        Parameter
   1    0.872363386066782880E+02
   2    0.438541761031995065E+02
   3    0.187854847264239844E+01
   4    0.812384389879296731E+00
   5   -0.452908436708967188E+00
   6   -0.195254635110727026E+01
   7   -0.103679201311325331E+01
