Nested Sampling Global Log-Evidence           :   -0.293382138394721856E+02  +/-    0.161223907715683429E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.293382138394721856E+02 +/-    0.161223907715683429E+00
Local Log-Evidence   -0.293382138394721856E+02 +/-    0.161223907715683429E+00

Dim No.       Mean        Sigma
   1    0.189869402336633129E+03    0.816240631700333275E+01
   2    0.358410712413992769E+02    0.110426237469964352E+02
   3    0.524121407437747919E+02    0.209043729335492117E+02
   4    0.104154570156044213E+01    0.362058031249474888E+00
   5   -0.955870047009623192E+00    0.183671089615619371E+00
   6   -0.220929326357824074E+01    0.239096804397022217E+00
   7   -0.252665185761547484E+01    0.106368286162422221E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194370161754733431E+03
   2    0.310178356148707728E+02
   3    0.683285141767651254E+02
   4    0.735397512002690101E+00
   5   -0.829731694188222013E+00
   6   -0.219505792445240289E+01
   7   -0.243937071555059592E+01

MAP Parameters
Dim No.        Parameter
   1    0.194370161754733431E+03
   2    0.310178356148707728E+02
   3    0.683285141767651254E+02
   4    0.735397512002690101E+00
   5   -0.829731694188222013E+00
   6   -0.219505792445240289E+01
   7   -0.243937071555059592E+01
