Nested Sampling Global Log-Evidence           :   -0.330132725898356583E+02  +/-    0.183042713584914057E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.330132725898356583E+02 +/-    0.183042713584914057E+00
Local Log-Evidence   -0.330132725898356583E+02 +/-    0.183042713584914057E+00

Dim No.       Mean        Sigma
   1    0.193079107640634589E+03    0.534641833693085289E+01
   2    0.423251431188590530E+02    0.913911683538043818E+01
   3    0.667451927728876200E+02    0.153464158951250305E+02
   4    0.100091903729228959E+01    0.362066115305126279E+00
   5   -0.220191751015934106E+00    0.629922176159978114E-01
   6   -0.225165071601035294E+01    0.164916620962996141E+00
   7   -0.247520536554829418E+01    0.966557995753077881E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.195772445228600276E+03
   2    0.338602455950768615E+02
   3    0.762020073109235199E+02
   4    0.140457616347937586E+01
   5   -0.210955606341814983E+00
   6   -0.216188498574089527E+01
   7   -0.244746286741095709E+01

MAP Parameters
Dim No.        Parameter
   1    0.195772445228600276E+03
   2    0.338602455950768615E+02
   3    0.762020073109235199E+02
   4    0.140457616347937586E+01
   5   -0.210955606341814983E+00
   6   -0.216188498574089527E+01
   7   -0.244746286741095709E+01
