Nested Sampling Global Log-Evidence           :   -0.296114984457042993E+02  +/-    0.507015297442093837E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.296114984457042993E+02 +/-    0.507015297442093837E-01
Local Log-Evidence   -0.296114984457042993E+02 +/-    0.507015297442093837E-01

Dim No.       Mean        Sigma
   1    0.182896381450994795E+03    0.650641751667184707E+02
   2    0.385262326828250394E+02    0.140712123319942517E+02
   3    0.281324724394153378E+02    0.188010638891423945E+02
   4    0.101111375164088391E+01    0.363883344822608368E+00
   5   -0.131823713599071857E+01    0.280689649039497668E+00
   6   -0.249035612185117161E+01    0.328579153926116474E+00
   7   -0.187084365879329817E+01    0.226755384859088582E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.162892652404984091E+03
   2    0.490871009220874015E+02
   3    0.289468153669374999E+02
   4    0.104226068894676760E+01
   5   -0.124638224924944074E+01
   6   -0.243775412794844870E+01
   7   -0.190945220832325924E+01

MAP Parameters
Dim No.        Parameter
   1    0.162892652404984091E+03
   2    0.490871009220874015E+02
   3    0.289468153669374999E+02
   4    0.104226068894676760E+01
   5   -0.124638224924944074E+01
   6   -0.243775412794844870E+01
   7   -0.190945220832325924E+01
