Nested Sampling Global Log-Evidence           :   -0.763126308698270321E+02  +/-    0.206172777664255236E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.763126308698270321E+02 +/-    0.206172777664255236E+00
Local Log-Evidence   -0.763126308698270321E+02 +/-    0.206172777664255236E+00

Dim No.       Mean        Sigma
   1    0.185146409744286942E+02    0.884268025577229388E+00
   2    0.263916039489839207E+02    0.847717489136188895E+01
   3    0.436460116975282801E+02    0.193535224577009828E+02
   4    0.979008045801479598E+00    0.364533570966271703E+00
   5   -0.503586682360291360E+00    0.756921637193352370E-01
   6   -0.272745478241166950E+01    0.157487388852055654E+00
   7   -0.227503489068546161E+01    0.568218817500567297E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181974280509122153E+02
   2    0.233230470057354253E+02
   3    0.557949361475296328E+02
   4    0.856970131991251605E+00
   5   -0.466417842928133153E+00
   6   -0.269491171796314655E+01
   7   -0.230219446636586689E+01

MAP Parameters
Dim No.        Parameter
   1    0.181974280509122153E+02
   2    0.233230470057354253E+02
   3    0.557949361475296328E+02
   4    0.856970131991251605E+00
   5   -0.466417842928133153E+00
   6   -0.269491171796314655E+01
   7   -0.230219446636586689E+01
