Nested Sampling Global Log-Evidence           :   -0.337806740978362754E+02  +/-    0.150318356761702049E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.337806740978362754E+02 +/-    0.150318356761702049E+00
Local Log-Evidence   -0.337806740978362754E+02 +/-    0.150318356761702049E+00

Dim No.       Mean        Sigma
   1    0.156808439763581390E+03    0.186014691626435109E+02
   2    0.521046457393673990E+02    0.133697797405816790E+02
   3    0.303612489731425619E+02    0.214025196916038141E+02
   4    0.100458196073412775E+01    0.371037189202464646E+00
   5   -0.127385156540056910E+01    0.124800033917455963E+00
   6   -0.148296532709544104E+01    0.308438149933738581E+00
   7   -0.253392128075690870E+01    0.138660571453039311E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148187123525741015E+03
   2    0.618645349947546350E+02
   3    0.158626029081905138E+02
   4    0.848782493679956840E+00
   5   -0.126507868158312586E+01
   6   -0.167503018591260600E+01
   7   -0.253542509531001947E+01

MAP Parameters
Dim No.        Parameter
   1    0.148187123525741015E+03
   2    0.618645349947546350E+02
   3    0.158626029081905138E+02
   4    0.848782493679956840E+00
   5   -0.126507868158312586E+01
   6   -0.167503018591260600E+01
   7   -0.253542509531001947E+01
