Nested Sampling Global Log-Evidence           :   -0.130927135325664295E+03  +/-    0.833353996947089753E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130927135325664295E+03 +/-    0.833353996947089753E-01
Local Log-Evidence   -0.130927135325664295E+03 +/-    0.833353996947089753E-01

Dim No.       Mean        Sigma
   1    0.307719509991847922E+02    0.173499407992644561E+01
   2    0.651128450981767770E+02    0.594924361375766519E+01
   3    0.737710282022542430E+02    0.101087654880499969E+02
   4    0.998172860447379739E+00    0.370119730142039749E+00
   5   -0.409184915418468187E-01    0.367549345254592000E-01
   6   -0.142661093434913888E+01    0.660415271656655256E-01
   7   -0.127849659505363378E+01    0.270892013056872431E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.305025099379478739E+02
   2    0.636006952612715963E+02
   3    0.742996234768712469E+02
   4    0.724811967867771134E+00
   5   -0.226926065314048131E-03
   6   -0.140611121705175068E+01
   7   -0.128385074258389165E+01

MAP Parameters
Dim No.        Parameter
   1    0.305025099379478739E+02
   2    0.636006952612715963E+02
   3    0.742996234768712469E+02
   4    0.724811967867771134E+00
   5   -0.226926065314048131E-03
   6   -0.140611121705175068E+01
   7   -0.128385074258389165E+01
