Nested Sampling Global Log-Evidence           :   -0.353814415938016680E+02  +/-    0.155038726658136755E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.353814415938016680E+02 +/-    0.155038726658136755E+00
Local Log-Evidence   -0.353814415938016680E+02 +/-    0.155038726658136755E+00

Dim No.       Mean        Sigma
   1    0.134672168541511638E+03    0.105984957576347369E+02
   2    0.487621091207343511E+02    0.139401142308129291E+02
   3    0.446772318764028427E+02    0.243635931768355967E+02
   4    0.100265950944926319E+01    0.351971825733188359E+00
   5   -0.107555742486596739E+01    0.156562056122147658E+00
   6   -0.260355475283423132E+01    0.257699983083587159E+00
   7   -0.268610011508211199E+01    0.102897878372795987E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129497333822718559E+03
   2    0.521144515372325046E+02
   3    0.481455990608968278E+02
   4    0.734557423381294317E-01
   5   -0.101028459888819344E+01
   6   -0.262613097795481298E+01
   7   -0.264022957344970344E+01

MAP Parameters
Dim No.        Parameter
   1    0.129497333822718559E+03
   2    0.521144515372325046E+02
   3    0.481455990608968278E+02
   4    0.734557423381294317E-01
   5   -0.101028459888819344E+01
   6   -0.262613097795481298E+01
   7   -0.264022957344970344E+01
