Nested Sampling Global Log-Evidence           :   -0.857267309803709878E+02  +/-    0.216597535134660735E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.857267309803709878E+02 +/-    0.216597535134660735E+00
Local Log-Evidence   -0.857267309803709878E+02 +/-    0.216597535134660735E+00

Dim No.       Mean        Sigma
   1    0.290127540162465039E+02    0.140707929990699077E+01
   2    0.200040489411089979E+02    0.463619529996461566E+01
   3    0.501535937587861511E+02    0.167769794043906586E+02
   4    0.100853938226405493E+01    0.370655036436198571E+00
   5   -0.173579860130850316E+01    0.840023042755786570E-01
   6   -0.286924228659971625E+01    0.780092556250610442E-01
   7   -0.783448373822022148E+00    0.474398600638356038E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.284847759944308230E+02
   2    0.166746435601817673E+02
   3    0.529392630556709562E+02
   4    0.120327836117542852E+01
   5   -0.173688595801773604E+01
   6   -0.291510506801428093E+01
   7   -0.806753157526569176E+00

MAP Parameters
Dim No.        Parameter
   1    0.284847759944308230E+02
   2    0.166746435601817673E+02
   3    0.529392630556709562E+02
   4    0.120327836117542852E+01
   5   -0.173688595801773604E+01
   6   -0.291510506801428093E+01
   7   -0.806753157526569176E+00
