Nested Sampling Global Log-Evidence           :   -0.302885270565303912E+02  +/-    0.149096875825669550E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.302885270565303912E+02 +/-    0.149096875825669550E+00
Local Log-Evidence   -0.302885270565303912E+02 +/-    0.149096875825669550E+00

Dim No.       Mean        Sigma
   1    0.165274171616331984E+03    0.138197472364795484E+02
   2    0.499599306529297280E+02    0.136003357031407379E+02
   3    0.401102956042160557E+02    0.242241411977098622E+02
   4    0.101182283098986825E+01    0.351075436718699729E+00
   5   -0.133192289638812289E+01    0.145418755437902503E+00
   6   -0.168162608671521152E+01    0.377229536087502315E+00
   7   -0.281757495850511930E+01    0.107573832313020354E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159322822889425566E+03
   2    0.613039089621434101E+02
   3    0.250434211245579696E+02
   4    0.459306625378696376E+00
   5   -0.129144571662834196E+01
   6   -0.182911630948763326E+01
   7   -0.283157723915071280E+01

MAP Parameters
Dim No.        Parameter
   1    0.159322822889425566E+03
   2    0.613039089621434101E+02
   3    0.250434211245579696E+02
   4    0.459306625378696376E+00
   5   -0.129144571662834196E+01
   6   -0.182911630948763326E+01
   7   -0.283157723915071280E+01
