Nested Sampling Global Log-Evidence           :   -0.725088150515917533E+02  +/-    0.137573198858499390E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.725088150515917533E+02 +/-    0.137573198858499390E+00
Local Log-Evidence   -0.725088150515917533E+02 +/-    0.137573198858499390E+00

Dim No.       Mean        Sigma
   1    0.171772958343990581E+03    0.143446539962362234E+02
   2    0.434639791060449312E+02    0.113543515646250484E+02
   3    0.569402832842685598E+02    0.204357973286624954E+02
   4    0.100190746646776718E+01    0.369358974128086381E+00
   5   -0.520348285385824894E+00    0.107981670248192607E+00
   6   -0.249609035912414301E+01    0.807359679762501142E-01
   7   -0.960299017206595718E+00    0.441290817305396779E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166691845650127988E+03
   2    0.378103092306340329E+02
   3    0.673347485101790539E+02
   4    0.136042844642347238E+01
   5   -0.497155499926984934E+00
   6   -0.250891248469477546E+01
   7   -0.973193671051286735E+00

MAP Parameters
Dim No.        Parameter
   1    0.166691845650127988E+03
   2    0.378103092306340329E+02
   3    0.673347485101790539E+02
   4    0.136042844642347238E+01
   5   -0.497155499926984934E+00
   6   -0.250891248469477546E+01
   7   -0.973193671051286735E+00
