Nested Sampling Global Log-Evidence           :   -0.885973355932484878E+02  +/-    0.226409692239918914E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.885973355932484878E+02 +/-    0.226409692239918914E+00
Local Log-Evidence   -0.885973355932484878E+02 +/-    0.226409692239918914E+00

Dim No.       Mean        Sigma
   1    0.274169416629143399E+02    0.175961438910779711E+01
   2    0.188562317179522445E+02    0.271420274635969605E+01
   3    0.512000694450002172E+02    0.144067420123465908E+02
   4    0.102059432123888638E+01    0.367449044601192654E+00
   5   -0.505732213771877603E+00    0.482646712918902709E-01
   6   -0.290727734323288844E+01    0.581422321267140371E-01
   7   -0.823152846146062434E+00    0.458400164208300556E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268037232620768826E+02
   2    0.161514932133279707E+02
   3    0.525858420222624829E+02
   4    0.961075168823935178E+00
   5   -0.497077419847094193E+00
   6   -0.291308093487959097E+01
   7   -0.845814038634749465E+00

MAP Parameters
Dim No.        Parameter
   1    0.268037232620768826E+02
   2    0.161514932133279707E+02
   3    0.525858420222624829E+02
   4    0.961075168823935178E+00
   5   -0.497077419847094193E+00
   6   -0.291308093487959097E+01
   7   -0.845814038634749465E+00
