Nested Sampling Global Log-Evidence           :   -0.716731765952042110E+02  +/-    0.193020762553010650E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.716731765952042110E+02 +/-    0.193020762553010650E+00
Local Log-Evidence   -0.716731765952042110E+02 +/-    0.193020762553010650E+00

Dim No.       Mean        Sigma
   1    0.799608570322817798E+02    0.852969691408932285E+01
   2    0.231664251695610588E+02    0.568697923051567500E+01
   3    0.220343285566422686E+02    0.141270636641128036E+02
   4    0.993974210577386996E+00    0.363833645824838736E+00
   5   -0.507355420797150236E+00    0.910922748182491360E-01
   6   -0.213547824238257977E+01    0.172585357541594986E+00
   7   -0.142640734194874175E+01    0.672242104189136880E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.768183163773432511E+02
   2    0.190048954011359115E+02
   3    0.962989955952034471E+01
   4    0.365394568064899283E+00
   5   -0.527242331678081877E+00
   6   -0.221547021922039900E+01
   7   -0.145056989091038635E+01

MAP Parameters
Dim No.        Parameter
   1    0.768183163773432511E+02
   2    0.190048954011359115E+02
   3    0.962989955952034471E+01
   4    0.365394568064899283E+00
   5   -0.527242331678081877E+00
   6   -0.221547021922039900E+01
   7   -0.145056989091038635E+01
