Nested Sampling Global Log-Evidence           :   -0.847285722883882286E+01  +/-    0.767000619843834497E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.847285722883882286E+01 +/-    0.767000619843834497E-01
Local Log-Evidence   -0.847285722883882286E+01 +/-    0.767000619843834497E-01

Dim No.       Mean        Sigma
   1    0.148415269877921645E+03    0.371248575111698074E+02
   2    0.408269319920374585E+02    0.160741969730161074E+02
   3    0.465269068058946331E+02    0.240493511346200499E+02
   4    0.103023945261866468E+01    0.335004692876933796E+00
   5   -0.296033498141339901E+01    0.828553562130064924E+00
   6   -0.221076109595181958E+01    0.487605118112413138E+00
   7   -0.146148236036008994E+01    0.358237860929276175E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180828093491326996E+03
   2    0.249421798553690017E+02
   3    0.646398385092957710E+02
   4    0.481382037116431183E+00
   5   -0.244224374764946317E+01
   6   -0.234168455164652700E+01
   7   -0.143935133482553668E+01

MAP Parameters
Dim No.        Parameter
   1    0.180828093491326996E+03
   2    0.249421798553690017E+02
   3    0.646398385092957710E+02
   4    0.481382037116431183E+00
   5   -0.244224374764946317E+01
   6   -0.234168455164652700E+01
   7   -0.143935133482553668E+01
