Nested Sampling Global Log-Evidence           :   -0.699989086674047911E+02  +/-    0.134194585599416272E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.699989086674047911E+02 +/-    0.134194585599416272E+00
Local Log-Evidence   -0.699989086674047911E+02 +/-    0.134194585599416272E+00

Dim No.       Mean        Sigma
   1    0.172836724632656399E+03    0.140225350791867971E+02
   2    0.441096555387960620E+02    0.122242865174879540E+02
   3    0.557533658817226367E+02    0.212750492715910866E+02
   4    0.100501558813111802E+01    0.366184214409375097E+00
   5   -0.101289860210373006E+01    0.142253183373444114E+00
   6   -0.250027031626038232E+01    0.880247104983314099E-01
   7   -0.957742327488700917E+00    0.446032942780614367E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173076716287769642E+03
   2    0.411546121708206059E+02
   3    0.620928968317163736E+02
   4    0.943902058413371048E+00
   5   -0.983161337807956448E+00
   6   -0.251802670832292064E+01
   7   -0.959218255220148031E+00

MAP Parameters
Dim No.        Parameter
   1    0.173076716287769642E+03
   2    0.411546121708206059E+02
   3    0.620928968317163736E+02
   4    0.943902058413371048E+00
   5   -0.983161337807956448E+00
   6   -0.251802670832292064E+01
   7   -0.959218255220148031E+00
