Nested Sampling Global Log-Evidence           :   -0.316033287767354025E+02  +/-    0.555430333840624263E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.316033287767354025E+02 +/-    0.555430333840624263E-01
Local Log-Evidence   -0.316033287767354025E+02 +/-    0.555430333840624263E-01

Dim No.       Mean        Sigma
   1    0.127367238051728350E+03    0.299819470277040878E+02
   2    0.450045625546842061E+02    0.136710748709699441E+02
   3    0.270725817053440316E+02    0.185506747305159152E+02
   4    0.988829130666666667E+00    0.363440379997138241E+00
   5   -0.119380524122409892E+01    0.248450342763231219E+00
   6   -0.175043060959618413E+01    0.368348962981887240E+00
   7   -0.157920725724165201E+01    0.163715434017905698E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127694439632023901E+03
   2    0.549903169465308039E+02
   3    0.425039988840903931E+02
   4    0.673640330579107771E+00
   5   -0.116644970060944031E+01
   6   -0.162782360437757911E+01
   7   -0.139262105968000083E+01

MAP Parameters
Dim No.        Parameter
   1    0.127694439632023901E+03
   2    0.549903169465308039E+02
   3    0.425039988840903931E+02
   4    0.673640330579107771E+00
   5   -0.116644970060944031E+01
   6   -0.162782360437757911E+01
   7   -0.139262105968000083E+01
