Nested Sampling Global Log-Evidence           :   -0.302246269248108241E+02  +/-    0.150904048976576388E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.302246269248108241E+02 +/-    0.150904048976576388E+00
Local Log-Evidence   -0.302246269248108241E+02 +/-    0.150904048976576388E+00

Dim No.       Mean        Sigma
   1    0.156114327602132192E+03    0.184024897529052147E+02
   2    0.562537002620767623E+02    0.122376923173004002E+02
   3    0.371585455345625988E+02    0.240204762918142869E+02
   4    0.992044482446074571E+00    0.357258474688805228E+00
   5   -0.184464489938033149E+01    0.121523287417259013E+00
   6   -0.163875016413032437E+01    0.347412806931771179E+00
   7   -0.252835770525028458E+01    0.139964520474928106E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172290076784018282E+03
   2    0.618939975075953868E+02
   3    0.466958392208010586E+01
   4    0.431123349007910550E+00
   5   -0.199021608427917696E+01
   6   -0.141557037906420824E+01
   7   -0.252192099703596906E+01

MAP Parameters
Dim No.        Parameter
   1    0.172290076784018282E+03
   2    0.618939975075953868E+02
   3    0.466958392208010586E+01
   4    0.431123349007910550E+00
   5   -0.199021608427917696E+01
   6   -0.141557037906420824E+01
   7   -0.252192099703596906E+01
