Nested Sampling Global Log-Evidence           :   -0.741154081638256628E+02  +/-    0.200925577549372458E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.741154081638256628E+02 +/-    0.200925577549372458E+00
Local Log-Evidence   -0.741154081638256628E+02 +/-    0.200925577549372458E+00

Dim No.       Mean        Sigma
   1    0.407932639638816212E+02    0.532002297886655029E+01
   2    0.444478996590809601E+02    0.103210235306020888E+02
   3    0.656213446073892896E+02    0.163233738240838946E+02
   4    0.101960463642948329E+01    0.358111732133389149E+00
   5   -0.668114602551110881E+00    0.181645956292499244E+00
   6   -0.244220440061153488E+01    0.116497981176659451E+00
   7   -0.152058772869693559E+01    0.753269260607077745E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.378457250349086536E+02
   2    0.355704658997546943E+02
   3    0.762225336963724374E+02
   4    0.128564845896124713E+01
   5   -0.762016708678308508E+00
   6   -0.241171495320826779E+01
   7   -0.153662770738325793E+01

MAP Parameters
Dim No.        Parameter
   1    0.378457250349086536E+02
   2    0.355704658997546943E+02
   3    0.762225336963724374E+02
   4    0.128564845896124713E+01
   5   -0.762016708678308508E+00
   6   -0.241171495320826779E+01
   7   -0.153662770738325793E+01
