Nested Sampling Global Log-Evidence           :   -0.738195229822376433E+02  +/-    0.138055603222962175E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.738195229822376433E+02 +/-    0.138055603222962175E+00
Local Log-Evidence   -0.738195229822376433E+02 +/-    0.138055603222962175E+00

Dim No.       Mean        Sigma
   1    0.122897255686811619E+03    0.106160143168052343E+02
   2    0.571190775909527630E+02    0.106620263440171126E+02
   3    0.609379445812200942E+02    0.142253065667292784E+02
   4    0.994706944750511135E+00    0.374887005732552070E+00
   5   -0.500406059015346294E+00    0.138780577259431021E+00
   6   -0.190314634003120919E+01    0.676228378779381162E-01
   7   -0.879508713583485702E+00    0.742672267950879178E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124971284497980690E+03
   2    0.512073116913699664E+02
   3    0.632081472873129258E+02
   4    0.722656634500903228E+00
   5   -0.437340661961793220E+00
   6   -0.195069019903269769E+01
   7   -0.914502857014683368E+00

MAP Parameters
Dim No.        Parameter
   1    0.124971284497980690E+03
   2    0.512073116913699664E+02
   3    0.632081472873129258E+02
   4    0.722656634500903228E+00
   5   -0.437340661961793220E+00
   6   -0.195069019903269769E+01
   7   -0.914502857014683368E+00
