Nested Sampling Global Log-Evidence           :   -0.821291299050361516E+02  +/-    0.145239271151091837E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.821291299050361516E+02 +/-    0.145239271151091837E+00
Local Log-Evidence   -0.821291299050361516E+02 +/-    0.145239271151091837E+00

Dim No.       Mean        Sigma
   1    0.277061677409928890E+02    0.247141819061649670E+01
   2    0.624833945950527081E+02    0.553812312640964954E+01
   3    0.173621087832309442E+02    0.118283824937985091E+02
   4    0.990358993390812459E+00    0.366199432517299139E+00
   5   -0.148556103763189329E+01    0.153017939438879952E+00
   6   -0.214301855704523314E+01    0.136280969585506812E+00
   7   -0.769163335796252179E+00    0.117728606039981448E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270262297719742470E+02
   2    0.648369406283567997E+02
   3    0.133449653202379395E+02
   4    0.119552223087725773E+01
   5   -0.147398244612828644E+01
   6   -0.214595108103507526E+01
   7   -0.813514800937608307E+00

MAP Parameters
Dim No.        Parameter
   1    0.270262297719742470E+02
   2    0.648369406283567997E+02
   3    0.133449653202379395E+02
   4    0.119552223087725773E+01
   5   -0.147398244612828644E+01
   6   -0.214595108103507526E+01
   7   -0.813514800937608307E+00
