Nested Sampling Global Log-Evidence           :   -0.317193870630639907E+02  +/-    0.178597104856170058E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.317193870630639907E+02 +/-    0.178597104856170058E+00
Local Log-Evidence   -0.317193870630639907E+02 +/-    0.178597104856170058E+00

Dim No.       Mean        Sigma
   1    0.192346396651588833E+03    0.571110705946571695E+01
   2    0.498174695825566261E+02    0.111746212580944793E+02
   3    0.679015957006129298E+02    0.137651643742385055E+02
   4    0.996115641215266079E+00    0.363117505235727722E+00
   5   -0.189967624214706254E+01    0.769582749866654370E-01
   6   -0.220394145386637863E+01    0.197169962691522926E+00
   7   -0.246612275940011427E+01    0.101474437036909643E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197828732322718935E+03
   2    0.344523341664674234E+02
   3    0.671440918364912989E+02
   4    0.752588274797572065E+00
   5   -0.199783936595786038E+01
   6   -0.223524560712227327E+01
   7   -0.243689541626289641E+01

MAP Parameters
Dim No.        Parameter
   1    0.197828732322718935E+03
   2    0.344523341664674234E+02
   3    0.671440918364912989E+02
   4    0.752588274797572065E+00
   5   -0.199783936595786038E+01
   6   -0.223524560712227327E+01
   7   -0.243689541626289641E+01
