Nested Sampling Global Log-Evidence           :   -0.245948511551048945E+02  +/-    0.156651349678427310E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.245948511551048945E+02 +/-    0.156651349678427310E+00
Local Log-Evidence   -0.245948511551048945E+02 +/-    0.156651349678427310E+00

Dim No.       Mean        Sigma
   1    0.187439972177731278E+03    0.874434620140177543E+01
   2    0.376668426603560462E+02    0.127301372451834229E+02
   3    0.492152459152281097E+02    0.207525588714793230E+02
   4    0.941954386408331623E+00    0.337256092991294887E+00
   5   -0.174931585826871383E+01    0.148924929328785954E+00
   6   -0.229051585567466276E+01    0.246651733278008128E+00
   7   -0.255339729518658487E+01    0.123228667554085292E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.195982747174090207E+03
   2    0.336135647664218524E+02
   3    0.735400704396863034E+02
   4    0.904448563576620956E+00
   5   -0.149453663815312510E+01
   6   -0.218258889196622974E+01
   7   -0.240941113203996871E+01

MAP Parameters
Dim No.        Parameter
   1    0.195982747174090207E+03
   2    0.336135647664218524E+02
   3    0.735400704396863034E+02
   4    0.904448563576620956E+00
   5   -0.149453663815312510E+01
   6   -0.218258889196622974E+01
   7   -0.240941113203996871E+01
