Nested Sampling Global Log-Evidence           :   -0.669930337311480706E+01  +/-    0.937299371755090927E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.669930337311480706E+01 +/-    0.937299371755090371E-01
Local Log-Evidence   -0.669930337311480706E+01 +/-    0.937299371755090927E-01

Dim No.       Mean        Sigma
   1   -0.135627067848704774E+01    0.974329448457663894E+00
   2    0.675108936162326589E+00    0.376349649221248417E+00
   3   -0.240526887183802840E+01    0.745239899710417819E+00
   4   -0.151275755017759184E+01    0.791930883959031218E+00
   5    0.232471155070264252E+00    0.574420610454909608E-01
   6    0.979763556079091408E-01    0.251168202770443855E-01
   7    0.261196994295273655E+00    0.493456323358841195E-01
   8    0.314211785243930175E+00    0.443357206362724188E-01
   9    0.675448970362260481E+00    0.445086532943025304E+00
  10    0.943554211558591760E+02    0.325085500203993689E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.459751294947169598E+00
   2    0.362098349974735112E+00
   3   -0.206586248858078037E+01
   4   -0.304408258278511212E+01
   5    0.207588409462053702E+00
   6    0.107841533965040412E+00
   7    0.300353855610480613E+00
   8    0.312946884461667352E+00
   9    0.300531411567744045E+00
  10    0.833992251963742603E+02

MAP Parameters
Dim No.        Parameter
   1   -0.459751294947169598E+00
   2    0.362098349974735112E+00
   3   -0.206586248858078037E+01
   4   -0.304408258278511212E+01
   5    0.207588409462053702E+00
   6    0.107841533965040412E+00
   7    0.300353855610480613E+00
   8    0.312946884461667352E+00
   9    0.300531411567744045E+00
  10    0.833992251963742603E+02
