Nested Sampling Global Log-Evidence           :   -0.870387974932332895E+02  +/-    0.159448385864120523E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870387974932332895E+02 +/-    0.159448385864120523E+00
Local Log-Evidence   -0.870387974932332895E+02 +/-    0.159448385864120523E+00

Dim No.       Mean        Sigma
   1    0.261518364501463232E+02    0.224154473186788916E+01
   2    0.266421426215630142E+02    0.664517161246022781E+01
   3    0.692183528907515324E+02    0.126984060729662431E+02
   4    0.971717858551746971E+00    0.363348819952254487E+00
   5   -0.214602065876932611E-01    0.158904038744540239E-01
   6   -0.130460092363676528E+01    0.120422549671977283E+00
   7   -0.713071084513162923E+00    0.800245806206018873E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.246372059670813535E+02
   2    0.255026276841780302E+02
   3    0.754468283272020841E+02
   4    0.965838440401226794E+00
   5   -0.102005469646426761E-02
   6   -0.136719478857175503E+01
   7   -0.760313975714919099E+00

MAP Parameters
Dim No.        Parameter
   1    0.246372059670813535E+02
   2    0.255026276841780302E+02
   3    0.754468283272020841E+02
   4    0.965838440401226794E+00
   5   -0.102005469646426761E-02
   6   -0.136719478857175503E+01
   7   -0.760313975714919099E+00
