Nested Sampling Global Log-Evidence           :   -0.627168593482610746E+02  +/-    0.132297656647615419E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627168593482610746E+02 +/-    0.132297656647615419E+00
Local Log-Evidence   -0.627168593482610746E+02 +/-    0.132297656647615419E+00

Dim No.       Mean        Sigma
   1    0.184533196574609804E+03    0.107820005775727843E+02
   2    0.681460557442461123E+02    0.576228732915827191E+01
   3    0.448642625487000046E+02    0.158618350280177438E+02
   4    0.101890685654194435E+01    0.360265749984748973E+00
   5   -0.335244639884746454E+00    0.113966539745407422E+00
   6   -0.128282404384788618E+01    0.149617549026534430E+00
   7   -0.906699328178274366E+00    0.878470026758091244E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189910569576001421E+03
   2    0.716395131657602633E+02
   3    0.329008656036651601E+02
   4    0.940062695727586162E+00
   5   -0.258114382646634333E+00
   6   -0.131809581736511561E+01
   7   -0.934752538730055704E+00

MAP Parameters
Dim No.        Parameter
   1    0.189910569576001421E+03
   2    0.716395131657602633E+02
   3    0.329008656036651601E+02
   4    0.940062695727586162E+00
   5   -0.258114382646634333E+00
   6   -0.131809581736511561E+01
   7   -0.934752538730055704E+00
