Nested Sampling Global Log-Evidence           :   -0.714943260272879542E+02  +/-    0.192274101414564053E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.714943260272879542E+02 +/-    0.192274101414564053E+00
Local Log-Evidence   -0.714943260272879542E+02 +/-    0.192274101414564053E+00

Dim No.       Mean        Sigma
   1    0.518232612142302358E+02    0.560700689575082833E+01
   2    0.601914015619354146E+02    0.100773456620741140E+02
   3    0.422249580783004959E+02    0.166969539287945032E+02
   4    0.996686844296997276E+00    0.365185353558522385E+00
   5   -0.129215418448800268E+01    0.203810938016836279E+00
   6   -0.225720734307073867E+01    0.117147526232661225E+00
   7   -0.138434174881930350E+01    0.603950761804981154E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.530408004356725229E+02
   2    0.583760912294908039E+02
   3    0.471003369339964735E+02
   4    0.108415559577924436E+01
   5   -0.121790839031962217E+01
   6   -0.222650651853362991E+01
   7   -0.136945544166213895E+01

MAP Parameters
Dim No.        Parameter
   1    0.530408004356725229E+02
   2    0.583760912294908039E+02
   3    0.471003369339964735E+02
   4    0.108415559577924436E+01
   5   -0.121790839031962217E+01
   6   -0.222650651853362991E+01
   7   -0.136945544166213895E+01
