Nested Sampling Global Log-Evidence           :   -0.761376218948866352E+02  +/-    0.188758801087857225E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.761376218948866352E+02 +/-    0.188758801087857225E+00
Local Log-Evidence   -0.761376218948866352E+02 +/-    0.188758801087857225E+00

Dim No.       Mean        Sigma
   1    0.424228666561501200E+02    0.515910264328876700E+01
   2    0.460813544513798519E+02    0.127397864662191935E+02
   3    0.301733120577704916E+02    0.165402675268101724E+02
   4    0.102465099690314321E+01    0.341180673906132548E+00
   5   -0.165458852481441454E+01    0.154883476557347521E+00
   6   -0.166098072118866846E+01    0.305254816091272863E+00
   7   -0.115294869382891996E+01    0.614261642205334996E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.420185233156880216E+02
   2    0.459356495080054401E+02
   3    0.384573464870178299E+02
   4    0.132788119522875459E+01
   5   -0.170475691861885736E+01
   6   -0.180448291225058410E+01
   7   -0.117596069201675579E+01

MAP Parameters
Dim No.        Parameter
   1    0.420185233156880216E+02
   2    0.459356495080054401E+02
   3    0.384573464870178299E+02
   4    0.132788119522875459E+01
   5   -0.170475691861885736E+01
   6   -0.180448291225058410E+01
   7   -0.117596069201675579E+01
