Nested Sampling Global Log-Evidence           :   -0.482939908035623944E+02  +/-    0.165310111410191890E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.482939908035623944E+02 +/-    0.165310111410191890E+00
Local Log-Evidence   -0.482939908035623944E+02 +/-    0.165310111410191890E+00

Dim No.       Mean        Sigma
   1    0.149274943796928824E+03    0.268155936620188911E+02
   2    0.430689312178044759E+02    0.124515840863539804E+02
   3    0.217354181098832946E+02    0.140653229709309038E+02
   4    0.101889079031488339E+01    0.354358674351063774E+00
   5   -0.181340745812774595E+01    0.136191118306861814E+00
   6   -0.228363347056284560E+01    0.235705816229263121E+00
   7   -0.160372550658885160E+01    0.110483047071632548E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139290418838104216E+03
   2    0.562881508039083727E+02
   3    0.182597272196142946E+02
   4    0.901467897920139594E+00
   5   -0.194499650473316299E+01
   6   -0.206858090316448529E+01
   7   -0.162034333446510859E+01

MAP Parameters
Dim No.        Parameter
   1    0.139290418838104216E+03
   2    0.562881508039083727E+02
   3    0.182597272196142946E+02
   4    0.901467897920139594E+00
   5   -0.194499650473316299E+01
   6   -0.206858090316448529E+01
   7   -0.162034333446510859E+01
