Nested Sampling Global Log-Evidence           :   -0.652091749504559601E+02  +/-    0.188696019662888292E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.652091749504559601E+02 +/-    0.188696019662888292E+00
Local Log-Evidence   -0.652091749504559601E+02 +/-    0.188696019662888292E+00

Dim No.       Mean        Sigma
   1    0.681898836725211481E+02    0.145120944322884391E+02
   2    0.445075033932869388E+02    0.892575292833170408E+01
   3    0.132718420608987664E+02    0.987448507650286267E+01
   4    0.100274189874301034E+01    0.369760958512387106E+00
   5   -0.123298777172331797E+01    0.876261817557035944E-01
   6   -0.184088622101570820E+01    0.206616840322639050E+00
   7   -0.197564080600521330E+01    0.138805550367046282E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.655824680463594092E+02
   2    0.470515655499143222E+02
   3    0.798753504805186054E+01
   4    0.617544626213872405E+00
   5   -0.125306071443970612E+01
   6   -0.190089600901054645E+01
   7   -0.199738297853732805E+01

MAP Parameters
Dim No.        Parameter
   1    0.655824680463594092E+02
   2    0.470515655499143222E+02
   3    0.798753504805186054E+01
   4    0.617544626213872405E+00
   5   -0.125306071443970612E+01
   6   -0.190089600901054645E+01
   7   -0.199738297853732805E+01
