Nested Sampling Global Log-Evidence           :   -0.787354793749713053E+02  +/-    0.222650368243610147E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.787354793749713053E+02 +/-    0.222650368243610147E+00
Local Log-Evidence   -0.787354793749713053E+02 +/-    0.222650368243610147E+00

Dim No.       Mean        Sigma
   1    0.186431519977498255E+02    0.875355077792683733E+00
   2    0.253912891687180853E+02    0.758292336837699921E+01
   3    0.418050907422431379E+02    0.197632901394706337E+02
   4    0.993978685458259514E+00    0.373586920758480212E+00
   5   -0.159295302724280635E-01    0.116923363147843178E-01
   6   -0.275192668475008517E+01    0.148947589594719848E+00
   7   -0.227240954715384502E+01    0.571307725826470589E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178436177698404315E+02
   2    0.210155770916498099E+02
   3    0.619906253778101686E+02
   4    0.149722257444113915E+01
   5   -0.188348776397617712E-03
   6   -0.264055153736167902E+01
   7   -0.229955336503695884E+01

MAP Parameters
Dim No.        Parameter
   1    0.178436177698404315E+02
   2    0.210155770916498099E+02
   3    0.619906253778101686E+02
   4    0.149722257444113915E+01
   5   -0.188348776397617712E-03
   6   -0.264055153736167902E+01
   7   -0.229955336503695884E+01
