Nested Sampling Global Log-Evidence           :   -0.464483250325130967E+02  +/-    0.630824295135717916E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.464483250325130967E+02 +/-    0.630824295135717916E-01
Local Log-Evidence   -0.464483250325130967E+02 +/-    0.630824295135717916E-01

Dim No.       Mean        Sigma
   1    0.625694065173689609E+02    0.868772616801714292E+01
   2    0.286784011619787904E+02    0.100388699516086373E+02
   3    0.309872322659718726E+02    0.206642160416547327E+02
   4    0.989873614219125675E+00    0.368734576405814418E+00
   5   -0.665852320937133868E+00    0.155861005430104116E+00
   6   -0.130164118340972590E+01    0.230615936524812881E+00
   7   -0.129373481949084601E+01    0.796489285030885924E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.641549119617844923E+02
   2    0.181614735822203457E+02
   3    0.300814326595302965E+02
   4    0.137294648560280774E+01
   5   -0.662322265645087782E+00
   6   -0.107141373560957787E+01
   7   -0.128346355359509401E+01

MAP Parameters
Dim No.        Parameter
   1    0.641549119617844923E+02
   2    0.181614735822203457E+02
   3    0.300814326595302965E+02
   4    0.137294648560280774E+01
   5   -0.662322265645087782E+00
   6   -0.107141373560957787E+01
   7   -0.128346355359509401E+01
