Nested Sampling Global Log-Evidence           :   -0.130666963628128997E+03  +/-    0.737333432850806880E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130666963628128997E+03 +/-    0.737333432850806880E-01
Local Log-Evidence   -0.130666963628128997E+03 +/-    0.737333432850806880E-01

Dim No.       Mean        Sigma
   1    0.133943372827805149E+03    0.893037425770685189E+01
   2    0.462976776073254399E+02    0.608816499086273755E+01
   3    0.205460711017473585E+02    0.118972090672833009E+02
   4    0.994847299607961810E+00    0.373141015336870718E+00
   5   -0.129793756065862853E+00    0.892530416029283236E-01
   6   -0.229584410505351100E+01    0.994115848492695270E-01
   7   -0.128662139507939299E+01    0.356719136461389474E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138144921656784305E+03
   2    0.489665607805327241E+02
   3    0.140825403345926166E+02
   4    0.885855928652761082E+00
   5   -0.744375141847473110E-01
   6   -0.225681293386149218E+01
   7   -0.128468099379219836E+01

MAP Parameters
Dim No.        Parameter
   1    0.138144921656784305E+03
   2    0.489665607805327241E+02
   3    0.140825403345926166E+02
   4    0.885855928652761082E+00
   5   -0.744375141847473110E-01
   6   -0.225681293386149218E+01
   7   -0.128468099379219836E+01
