Nested Sampling Global Log-Evidence           :   -0.541399771273930597E+02  +/-    0.123914117924962819E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.541399771273930597E+02 +/-    0.123914117924962819E+00
Local Log-Evidence   -0.541399771273930597E+02 +/-    0.123914117924962819E+00

Dim No.       Mean        Sigma
   1    0.903199010847372676E+02    0.182617066452185028E+02
   2    0.643096501519396213E+02    0.714057614001734464E+01
   3    0.686477878613985411E+02    0.132789753185970643E+02
   4    0.102425034439596008E+01    0.358429544853387849E+00
   5   -0.155032662798069665E+01    0.191604823324514062E+00
   6   -0.226500962831081631E+01    0.150221053474035554E+00
   7   -0.161580277446693232E+01    0.130127920733071667E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.872500807677508305E+02
   2    0.716451576029279238E+02
   3    0.722635476971951078E+02
   4    0.134321443687733000E+01
   5   -0.148300734213745788E+01
   6   -0.218070628779194919E+01
   7   -0.162623431280720365E+01

MAP Parameters
Dim No.        Parameter
   1    0.872500807677508305E+02
   2    0.716451576029279238E+02
   3    0.722635476971951078E+02
   4    0.134321443687733000E+01
   5   -0.148300734213745788E+01
   6   -0.218070628779194919E+01
   7   -0.162623431280720365E+01
