Nested Sampling Global Log-Evidence           :   -0.292218431698040888E+02  +/-    0.543419452832521951E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.292218431698040888E+02 +/-    0.543419452832521951E-01
Local Log-Evidence   -0.292218431698040888E+02 +/-    0.543419452832521951E-01

Dim No.       Mean        Sigma
   1    0.149997592685293796E+03    0.173718921941480069E+02
   2    0.485780661971049668E+02    0.165921008781619577E+02
   3    0.445187370836881158E+02    0.267487228384266231E+02
   4    0.100418600808830094E+01    0.356021555694645997E+00
   5   -0.115866834091459547E+01    0.238858114477512401E+00
   6   -0.214916360655315142E+01    0.590841034691664158E+00
   7   -0.291016468850307719E+01    0.730728311719557322E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.162609160744388191E+03
   2    0.719806538463275700E+02
   3    0.104428778207438011E+02
   4    0.669779141575494785E+00
   5   -0.101461739784397809E+01
   6   -0.275633673514746036E+01
   7   -0.297429300362727611E+01

MAP Parameters
Dim No.        Parameter
   1    0.162609160744388191E+03
   2    0.719806538463275700E+02
   3    0.104428778207438011E+02
   4    0.669779141575494785E+00
   5   -0.101461739784397809E+01
   6   -0.275633673514746036E+01
   7   -0.297429300362727611E+01
