Nested Sampling Global Log-Evidence           :   -0.375791042604237546E+02  +/-    0.636936096489502945E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.375791042604237546E+02 +/-    0.636936096489502945E-01
Local Log-Evidence   -0.375791042604237546E+02 +/-    0.636936096489502945E-01

Dim No.       Mean        Sigma
   1    0.519130232285520705E+02    0.838319680830457159E+01
   2    0.579187889828901135E+02    0.138340669278356234E+02
   3    0.221211672095707712E+02    0.162634428516644789E+02
   4    0.996536325429578373E+00    0.372713275543793576E+00
   5   -0.609419272834596404E+00    0.263360395415836002E+00
   6   -0.196566023809522994E+01    0.341137156564980171E+00
   7   -0.140208349159428391E+01    0.109115284991555220E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.507131980372161379E+02
   2    0.730957841702126814E+02
   3    0.890776100186877962E+01
   4    0.155279027190268404E+01
   5   -0.473455390164595702E+00
   6   -0.165976673906424921E+01
   7   -0.135705977809318790E+01

MAP Parameters
Dim No.        Parameter
   1    0.507131980372161379E+02
   2    0.730957841702126814E+02
   3    0.890776100186877962E+01
   4    0.155279027190268404E+01
   5   -0.473455390164595702E+00
   6   -0.165976673906424921E+01
   7   -0.135705977809318790E+01
