Nested Sampling Global Log-Evidence           :   -0.247165897363159210E+02  +/-    0.101876639103455541E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.247165897363159210E+02 +/-    0.101876639103455541E+00
Local Log-Evidence   -0.247165897363159210E+02 +/-    0.101876639103455541E+00

Dim No.       Mean        Sigma
   1    0.107397169169480492E+03    0.216157951379407791E+02
   2    0.574071341585331893E+02    0.131016707882147685E+02
   3    0.501484441746428189E+02    0.243510254695218826E+02
   4    0.101728667939494399E+01    0.359132489235914065E+00
   5   -0.226163334369866931E+01    0.607098419473267037E+00
   6   -0.251609999860421452E+01    0.238769440173380337E+00
   7   -0.870214637950554204E+00    0.157279401734635088E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125610537092951972E+03
   2    0.749998802937280686E+02
   3    0.148525162829470947E+02
   4    0.500831471019136498E+00
   5   -0.179757899544680466E+01
   6   -0.249252811295383303E+01
   7   -0.819507402965637066E+00

MAP Parameters
Dim No.        Parameter
   1    0.125610537092951972E+03
   2    0.749998802937280686E+02
   3    0.148525162829470947E+02
   4    0.500831471019136498E+00
   5   -0.179757899544680466E+01
   6   -0.249252811295383303E+01
   7   -0.819507402965637066E+00
