Nested Sampling Global Log-Evidence           :   -0.721270132214153392E+02  +/-    0.130927376401569456E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.721270132214153392E+02 +/-    0.130927376401569456E+00
Local Log-Evidence   -0.721270132214153392E+02 +/-    0.130927376401569456E+00

Dim No.       Mean        Sigma
   1    0.301106999134472382E+02    0.500225443903939126E+01
   2    0.475687026694597535E+02    0.115149694892992809E+02
   3    0.226133369632117933E+02    0.137685297178500363E+02
   4    0.988117900995926557E+00    0.370883780237713068E+00
   5   -0.151441038275318141E+01    0.163425968592466969E+00
   6   -0.243178311660889923E+01    0.185269319422089379E+00
   7   -0.167895553243247297E+01    0.989494522180311975E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.306721332944161205E+02
   2    0.594894361976625063E+02
   3    0.486802909815657436E+01
   4    0.935275797415030308E+00
   5   -0.140578278033133852E+01
   6   -0.236941620089636329E+01
   7   -0.168289931143840832E+01

MAP Parameters
Dim No.        Parameter
   1    0.306721332944161205E+02
   2    0.594894361976625063E+02
   3    0.486802909815657436E+01
   4    0.935275797415030308E+00
   5   -0.140578278033133852E+01
   6   -0.236941620089636329E+01
   7   -0.168289931143840832E+01
