Nested Sampling Global Log-Evidence           :   -0.695975603129459159E+02  +/-    0.152050935210428478E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.695975603129459159E+02 +/-    0.152050935210428478E+00
Local Log-Evidence   -0.695975603129459159E+02 +/-    0.152050935210428478E+00

Dim No.       Mean        Sigma
   1    0.115526201770380410E+03    0.822559556165392713E+01
   2    0.613512976739935922E+02    0.725243882750649593E+01
   3    0.667967245718727867E+02    0.120993100106468425E+02
   4    0.101301358455078039E+01    0.365440760129906672E+00
   5   -0.250225261467074134E-01    0.191089178546293495E-01
   6   -0.161434087958515060E+01    0.928587305078290154E-01
   7   -0.107939168412640152E+01    0.509466558243642231E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114086833055383934E+03
   2    0.545502033949965366E+02
   3    0.656572318842765839E+02
   4    0.147541862526106815E+01
   5   -0.171830540687700761E-02
   6   -0.170742342982936512E+01
   7   -0.111105408537272421E+01

MAP Parameters
Dim No.        Parameter
   1    0.114086833055383934E+03
   2    0.545502033949965366E+02
   3    0.656572318842765839E+02
   4    0.147541862526106815E+01
   5   -0.171830540687700761E-02
   6   -0.170742342982936512E+01
   7   -0.111105408537272421E+01
