Nested Sampling Global Log-Evidence           :   -0.817616147190464773E+02  +/-    0.215361597627671542E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.817616147190464773E+02 +/-    0.215361597627671542E+00
Local Log-Evidence   -0.817616147190464773E+02 +/-    0.215361597627671542E+00

Dim No.       Mean        Sigma
   1    0.931032688549193779E+02    0.618122885139585154E+01
   2    0.257772941672523181E+02    0.611786437620574919E+01
   3    0.181865576124605255E+02    0.116551080042511472E+02
   4    0.104726568933196784E+01    0.362297947583397728E+00
   5   -0.174492207892138346E-01    0.135004099881888169E-01
   6   -0.155188272745307154E+01    0.996793397076795873E-01
   7   -0.674625403766973553E+00    0.634131132028881994E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.968263626697309405E+02
   2    0.259396415287575834E+02
   3    0.116461406004188195E+02
   4    0.133283065616469942E+01
   5   -0.981504467781335599E-02
   6   -0.156039813112248082E+01
   7   -0.694230550940993396E+00

MAP Parameters
Dim No.        Parameter
   1    0.968263626697309405E+02
   2    0.259396415287575834E+02
   3    0.116461406004188195E+02
   4    0.133283065616469942E+01
   5   -0.981504467781335599E-02
   6   -0.156039813112248082E+01
   7   -0.694230550940993396E+00
