Nested Sampling Global Log-Evidence           :   -0.560617518883614219E+00  +/-    0.291575704849436554E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.560617518883614219E+00 +/-    0.291575704849436554E-01
Local Log-Evidence   -0.560617518883614219E+00 +/-    0.291575704849436554E-01

Dim No.       Mean        Sigma
   1   -0.623151678704334078E+01    0.231350581813005940E+01
   2    0.774009359920672990E+00    0.445805912132064497E+00
   3   -0.276214871584822363E+01    0.714004824196202037E+00
   4   -0.271579608124623828E+01    0.828732530772036347E+00
   5    0.240074134478394596E+00    0.633387544480739362E-01
   6    0.100206785957417097E+00    0.276600087388982931E-01
   7    0.244763432808416087E+00    0.562211341924561819E-01
   8    0.298054723662532606E+00    0.577009847368259721E-01
   9    0.154598880223413082E+01    0.756065248251460043E+00
  10    0.118031901368635985E+03    0.497360511907942069E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.949083420634269714E+01
   2    0.809752261820545494E+00
   3   -0.168393729102611545E+01
   4   -0.397577473163604722E+01
   5    0.322945153713226296E+00
   6    0.703348278999328669E-01
   7    0.245069324970245361E+00
   8    0.304295635223388705E+00
   9    0.324585342407226529E+00
  10    0.146481277942657471E+03

MAP Parameters
Dim No.        Parameter
   1   -0.567278987169265747E+01
   2    0.252917329444814820E+00
   3   -0.214353021419048329E+01
   4   -0.145656129360198960E+01
   5    0.124318534731864924E+00
   6    0.571827828884124770E-01
   7    0.322681033611297574E+00
   8    0.371103012561798118E+00
   9    0.153172101974487318E+01
  10    0.176782869696617126E+03
