Nested Sampling Global Log-Evidence           :   -0.539371176299166351E+02  +/-    0.167999734449859217E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.539371176299166351E+02 +/-    0.167999734449859217E+00
Local Log-Evidence   -0.539371176299166351E+02 +/-    0.167999734449859217E+00

Dim No.       Mean        Sigma
   1    0.127584337169169871E+03    0.213699447804121689E+02
   2    0.396375643975036098E+02    0.123508063790280023E+02
   3    0.204536293592861114E+02    0.123375740309599280E+02
   4    0.100536736261192106E+01    0.368033613850716923E+00
   5   -0.105449850839631165E+01    0.150011608373691374E+00
   6   -0.222701947256043509E+01    0.194503791268208742E+00
   7   -0.167631484842323730E+01    0.952220322655142337E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134635209812915292E+03
   2    0.515376568079963846E+02
   3    0.130526643695193059E+02
   4    0.115870175082436599E+01
   5   -0.971823859791208555E+00
   6   -0.211014675379660854E+01
   7   -0.165709259625083716E+01

MAP Parameters
Dim No.        Parameter
   1    0.134635209812915292E+03
   2    0.515376568079963846E+02
   3    0.130526643695193059E+02
   4    0.115870175082436599E+01
   5   -0.971823859791208555E+00
   6   -0.211014675379660854E+01
   7   -0.165709259625083716E+01
