Nested Sampling Global Log-Evidence           :   -0.723211364100691725E+02  +/-    0.686160669105144033E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.723211364100691725E+02 +/-    0.686160669105144033E-01
Local Log-Evidence   -0.723211364100691725E+02 +/-    0.686160669105144033E-01

Dim No.       Mean        Sigma
   1    0.630325097439251323E+02    0.667037310524154581E+01
   2    0.308060387558804614E+02    0.870046139621786452E+01
   3    0.242230591108909579E+02    0.158449428585399570E+02
   4    0.100105224611093768E+01    0.370450994140745837E+00
   5   -0.122382359634951352E+00    0.980624175548961002E-01
   6   -0.142295277868202907E+01    0.204180532523243669E+00
   7   -0.130018915493234122E+01    0.543900545686273121E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.671514533027839207E+02
   2    0.365398845585872323E+02
   3    0.231504739798919523E+02
   4    0.124724600366694238E+01
   5   -0.246672772822487119E-02
   6   -0.149181185217233403E+01
   7   -0.129516315672869009E+01

MAP Parameters
Dim No.        Parameter
   1    0.671514533027839207E+02
   2    0.365398845585872323E+02
   3    0.231504739798919523E+02
   4    0.124724600366694238E+01
   5   -0.246672772822487119E-02
   6   -0.149181185217233403E+01
   7   -0.129516315672869009E+01
