Nested Sampling Global Log-Evidence           :   -0.897938880314887342E+02  +/-    0.215549933006141781E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.897938880314887342E+02 +/-    0.215549933006141781E+00
Local Log-Evidence   -0.897938880314887342E+02 +/-    0.215549933006141781E+00

Dim No.       Mean        Sigma
   1    0.146133237327102030E+02    0.124054608084326334E+01
   2    0.533615812088171069E+02    0.719473368179116690E+01
   3    0.729882139688858587E+02    0.146239037601618680E+02
   4    0.102667308892978504E+01    0.359101547845478708E+00
   5   -0.852778590979716422E+00    0.107897387338390327E+00
   6   -0.243581501182139259E+01    0.782938551209749894E-01
   7   -0.734299072563014077E+00    0.100950523654292010E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135282139621344744E+02
   2    0.444881790644434503E+02
   3    0.849478150087252573E+02
   4    0.421309539514952258E+00
   5   -0.852740167446569108E+00
   6   -0.247093280022144679E+01
   7   -0.819792612956917743E+00

MAP Parameters
Dim No.        Parameter
   1    0.135282139621344744E+02
   2    0.444881790644434503E+02
   3    0.849478150087252573E+02
   4    0.421309539514952258E+00
   5   -0.852740167446569108E+00
   6   -0.247093280022144679E+01
   7   -0.819792612956917743E+00
