Nested Sampling Global Log-Evidence           :   -0.621484202190625723E+02  +/-    0.131473643205471308E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.621484202190625723E+02 +/-    0.131473643205471308E+00
Local Log-Evidence   -0.621484202190625723E+02 +/-    0.131473643205471308E+00

Dim No.       Mean        Sigma
   1    0.178589477980400943E+03    0.127886576049939986E+02
   2    0.551492850085548127E+02    0.111240572703048883E+02
   3    0.773232368056822708E+02    0.949330228660005737E+01
   4    0.100047440365555573E+01    0.369548256985697099E+00
   5   -0.949342392657951950E+00    0.177126004377208879E+00
   6   -0.163891281241433329E+01    0.891700018401698491E-01
   7   -0.787853019983427605E+00    0.748982963061498863E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.171020963147898328E+03
   2    0.388272112776969749E+02
   3    0.865813011106421015E+02
   4    0.575052382513769889E+00
   5   -0.100503676648872986E+01
   6   -0.174519095807722091E+01
   7   -0.825811157096498771E+00

MAP Parameters
Dim No.        Parameter
   1    0.171020963147898328E+03
   2    0.388272112776969749E+02
   3    0.865813011106421015E+02
   4    0.575052382513769889E+00
   5   -0.100503676648872986E+01
   6   -0.174519095807722091E+01
   7   -0.825811157096498771E+00
