Nested Sampling Global Log-Evidence           :   -0.407175706574320628E+02  +/-    0.560499688511988739E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.407175706574320628E+02 +/-    0.560499688511988739E-01
Local Log-Evidence   -0.407175706574320628E+02 +/-    0.560499688511988739E-01

Dim No.       Mean        Sigma
   1    0.113031037342760229E+03    0.173059337888798304E+02
   2    0.367547695370647176E+02    0.137130978846680485E+02
   3    0.256336228180040244E+02    0.180298030406698757E+02
   4    0.998427838930297962E+00    0.365655365602335969E+00
   5   -0.113747659129798540E+01    0.273138905769459650E+00
   6   -0.164623999634166118E+01    0.404656426089350818E+00
   7   -0.999986709932425888E+00    0.139393293407454655E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.941981768557117221E+02
   2    0.242797452749859133E+02
   3    0.538833971145211805E+02
   4    0.400543503761867647E+00
   5   -0.128242874786115912E+01
   6   -0.202774011575019886E+01
   7   -0.112062271261467550E+01

MAP Parameters
Dim No.        Parameter
   1    0.941981768557117221E+02
   2    0.242797452749859133E+02
   3    0.538833971145211805E+02
   4    0.400543503761867647E+00
   5   -0.128242874786115912E+01
   6   -0.202774011575019886E+01
   7   -0.112062271261467550E+01
