Nested Sampling Global Log-Evidence           :   -0.405384654967347728E+02  +/-    0.587722577160075810E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.405384654967347728E+02 +/-    0.587722577160075810E-01
Local Log-Evidence   -0.405384654967347728E+02 +/-    0.587722577160075810E-01

Dim No.       Mean        Sigma
   1    0.526124394947429508E+02    0.764587984318837854E+01
   2    0.313263251394941165E+02    0.109586823395875310E+02
   3    0.356428872237195620E+02    0.223316952602870735E+02
   4    0.101038009163447318E+01    0.360829971584422815E+00
   5   -0.421842733212394128E+00    0.608800056033703060E-01
   6   -0.146841587762923753E+01    0.326838670644743590E+00
   7   -0.964208209070476996E+00    0.995696937104000729E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569958940343890745E+02
   2    0.232368416174967862E+02
   3    0.446806974583390684E+02
   4    0.646279620144924238E+00
   5   -0.497187455175098381E+00
   6   -0.174509920640124716E+01
   7   -0.100906500408125677E+01

MAP Parameters
Dim No.        Parameter
   1    0.569958940343890745E+02
   2    0.232368416174967862E+02
   3    0.446806974583390684E+02
   4    0.646279620144924238E+00
   5   -0.497187455175098381E+00
   6   -0.174509920640124716E+01
   7   -0.100906500408125677E+01
