Nested Sampling Global Log-Evidence           :   -0.744527223613739153E+02  +/-    0.134024519565576261E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.744527223613739153E+02 +/-    0.134024519565576261E+00
Local Log-Evidence   -0.744527223613739153E+02 +/-    0.134024519565576261E+00

Dim No.       Mean        Sigma
   1    0.110993188049680398E+03    0.105213243528918721E+02
   2    0.626013444144779783E+02    0.792350746713483289E+01
   3    0.278774424918686812E+02    0.154401690662277780E+02
   4    0.100416775750216569E+01    0.376072610501988425E+00
   5   -0.127988401215392877E+01    0.174172986939782115E+00
   6   -0.220322351107131720E+01    0.125792302347737667E+00
   7   -0.889773013858768169E+00    0.909309829310365331E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103707602820518474E+03
   2    0.583035314902062467E+02
   3    0.412549593139263564E+02
   4    0.806216465424413165E+00
   5   -0.122651002229998407E+01
   6   -0.226419820969433339E+01
   7   -0.940070247236679091E+00

MAP Parameters
Dim No.        Parameter
   1    0.103707602820518474E+03
   2    0.583035314902062467E+02
   3    0.412549593139263564E+02
   4    0.806216465424413165E+00
   5   -0.122651002229998407E+01
   6   -0.226419820969433339E+01
   7   -0.940070247236679091E+00
