Nested Sampling Global Log-Evidence           :   -0.525822119671195196E+02  +/-    0.123780890023033843E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.525822119671195196E+02 +/-    0.123780890023033843E+00
Local Log-Evidence   -0.525822119671195196E+02 +/-    0.123780890023033843E+00

Dim No.       Mean        Sigma
   1    0.961296762134719103E+02    0.223547249884922437E+02
   2    0.648575169735498207E+02    0.692722185192431894E+01
   3    0.683843858114349814E+02    0.133113957837715713E+02
   4    0.100754039543437046E+01    0.363987565132916635E+00
   5   -0.172606955227278314E+01    0.172359537458751072E+00
   6   -0.226956493272374882E+01    0.161816022162862699E+00
   7   -0.159099657581465403E+01    0.146045355744376076E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.824552160553395908E+02
   2    0.736315839772452705E+02
   3    0.802587369312845311E+02
   4    0.964193183196076942E+00
   5   -0.175135890792160631E+01
   6   -0.220541085853905239E+01
   7   -0.166169207770997618E+01

MAP Parameters
Dim No.        Parameter
   1    0.824552160553395908E+02
   2    0.736315839772452705E+02
   3    0.802587369312845311E+02
   4    0.964193183196076942E+00
   5   -0.175135890792160631E+01
   6   -0.220541085853905239E+01
   7   -0.166169207770997618E+01
