Nested Sampling Global Log-Evidence           :   -0.286455770770976414E+02  +/-    0.478703762854070999E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.286455770770976414E+02 +/-    0.478703762854070999E-01
Local Log-Evidence   -0.286455770770976414E+02 +/-    0.478703762854070999E-01

Dim No.       Mean        Sigma
   1    0.300757040291486931E+03    0.831253993822250976E+02
   2    0.443729979079845549E+02    0.151472661197026834E+02
   3    0.296363152117954165E+02    0.199996126743997671E+02
   4    0.101882495745462087E+01    0.356874789339955756E+00
   5   -0.160316656178271910E+01    0.308230986221284919E+00
   6   -0.217808654933090429E+01    0.395760842710123906E+00
   7   -0.132726848668026198E+01    0.228580483126999939E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.316510520533401348E+03
   2    0.290232564869485685E+02
   3    0.226509997805713503E+02
   4    0.607164905121404419E+00
   5   -0.193281409654812597E+01
   6   -0.237292041975455970E+01
   7   -0.126288145893377779E+01

MAP Parameters
Dim No.        Parameter
   1    0.316510520533401348E+03
   2    0.290232564869485685E+02
   3    0.226509997805713503E+02
   4    0.607164905121404419E+00
   5   -0.193281409654812597E+01
   6   -0.237292041975455970E+01
   7   -0.126288145893377779E+01
