Nested Sampling Global Log-Evidence           :   -0.131428715944208619E+03  +/-    0.785736437579630242E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.131428715944208619E+03 +/-    0.785736437579630242E-01
Local Log-Evidence   -0.131428715944208619E+03 +/-    0.785736437579630242E-01

Dim No.       Mean        Sigma
   1    0.362584951719477147E+02    0.276763548393185577E+01
   2    0.312126100132363540E+02    0.689224067854800815E+01
   3    0.273539954056529275E+02    0.127578746017173650E+02
   4    0.997289030600788329E+00    0.374481430154260553E+00
   5   -0.698279622315419179E-01    0.549005479549399544E-01
   6   -0.231128090853690260E+01    0.119113953050611190E+00
   7   -0.130078166979358012E+01    0.437352829500834844E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.358516218602083327E+02
   2    0.313491989937324149E+02
   3    0.305848368336767180E+02
   4    0.145586181691008743E+01
   5   -0.254924094761432851E-01
   6   -0.235843583520099376E+01
   7   -0.131599838283713999E+01

MAP Parameters
Dim No.        Parameter
   1    0.358516218602083327E+02
   2    0.313491989937324149E+02
   3    0.305848368336767180E+02
   4    0.145586181691008743E+01
   5   -0.254924094761432851E-01
   6   -0.235843583520099376E+01
   7   -0.131599838283713999E+01
