Nested Sampling Global Log-Evidence           :   -0.550879177371982820E+02  +/-    0.134988118333519397E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.550879177371982820E+02 +/-    0.134988118333519397E+00
Local Log-Evidence   -0.550879177371982820E+02 +/-    0.134988118333519397E+00

Dim No.       Mean        Sigma
   1    0.638200691875348625E+02    0.693818045562044805E+01
   2    0.657442986943266590E+02    0.687941889312332489E+01
   3    0.699676096834616175E+02    0.121453413694063990E+02
   4    0.999893437044801048E+00    0.366413021050255638E+00
   5   -0.155443023992203178E+01    0.142160859040447507E+00
   6   -0.159549906379159667E+01    0.103515301747907268E+00
   7   -0.164436685857995157E+01    0.777338778819098714E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.635572152213248458E+02
   2    0.720971148440475815E+02
   3    0.668254137886841306E+02
   4    0.998885441775535732E+00
   5   -0.148396274265341699E+01
   6   -0.162196723893514805E+01
   7   -0.165157187867023247E+01

MAP Parameters
Dim No.        Parameter
   1    0.635572152213248458E+02
   2    0.720971148440475815E+02
   3    0.668254137886841306E+02
   4    0.998885441775535732E+00
   5   -0.148396274265341699E+01
   6   -0.162196723893514805E+01
   7   -0.165157187867023247E+01
