Nested Sampling Global Log-Evidence           :   -0.427932509320658667E+02  +/-    0.679438162182317701E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.427932509320658667E+02 +/-    0.679438162182317701E-01
Local Log-Evidence   -0.427932509320658667E+02 +/-    0.679438162182317701E-01

Dim No.       Mean        Sigma
   1    0.577751282669299115E+02    0.481555163199497116E+01
   2    0.658369978766985184E+02    0.616990462793717853E+01
   3    0.733754275374559768E+02    0.112459957786287514E+02
   4    0.100528479386947334E+01    0.371069252077477818E+00
   5   -0.843851363471320615E+00    0.132178747614939751E+00
   6   -0.213913391594493074E+01    0.913505521274201870E-01
   7   -0.116639474193413850E+01    0.551936569776496425E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.560243066161862728E+02
   2    0.658105573168180911E+02
   3    0.860740121999231036E+02
   4    0.111935781890260033E+01
   5   -0.973199585697549274E+00
   6   -0.209725208100931138E+01
   7   -0.114912761278818043E+01

MAP Parameters
Dim No.        Parameter
   1    0.560243066161862728E+02
   2    0.658105573168180911E+02
   3    0.860740121999231036E+02
   4    0.111935781890260033E+01
   5   -0.973199585697549274E+00
   6   -0.209725208100931138E+01
   7   -0.114912761278818043E+01
