Nested Sampling Global Log-Evidence           :   -0.364958718592858418E+02  +/-    0.581127677197256914E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.364958718592858418E+02 +/-    0.581127677197256914E-01
Local Log-Evidence   -0.364958718592858418E+02 +/-    0.581127677197256914E-01

Dim No.       Mean        Sigma
   1    0.669902552957459108E+02    0.212099763187877173E+02
   2    0.311286443803681330E+02    0.126136783274458324E+02
   3    0.350026886251286911E+02    0.202709805367117681E+02
   4    0.990955191607401531E+00    0.364360434384614851E+00
   5   -0.152893384070045069E+01    0.228145953833663234E+00
   6   -0.236900503516392957E+01    0.309741983362613105E+00
   7   -0.149329336538777913E+01    0.220153436724833895E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.415901374189568429E+02
   2    0.183050885111579298E+02
   3    0.639905756479787939E+02
   4    0.728839150382694534E+00
   5   -0.174058282953397492E+01
   6   -0.238400733541324028E+01
   7   -0.170216298668004606E+01

MAP Parameters
Dim No.        Parameter
   1    0.415901374189568429E+02
   2    0.183050885111579298E+02
   3    0.639905756479787939E+02
   4    0.728839150382694534E+00
   5   -0.174058282953397492E+01
   6   -0.238400733541324028E+01
   7   -0.170216298668004606E+01
