Nested Sampling Global Log-Evidence           :   -0.319853956497024576E+02  +/-    0.164234028851532876E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.319853956497024576E+02 +/-    0.164234028851532876E+00
Local Log-Evidence   -0.319853956497024576E+02 +/-    0.164234028851532876E+00

Dim No.       Mean        Sigma
   1    0.170581889278104342E+03    0.188628756484655469E+02
   2    0.608481290347996548E+02    0.101802566864389856E+02
   3    0.473052506386787215E+02    0.204553748596212657E+02
   4    0.101502815451907891E+01    0.353501550896414551E+00
   5   -0.174893144507432763E+01    0.165270842720863176E+00
   6   -0.256361011498484048E+01    0.234770772467496253E+00
   7   -0.189613853458194925E+01    0.840803823609679729E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190117707716315209E+03
   2    0.749073889251884566E+02
   3    0.164606300603839166E+02
   4    0.751693202327892496E+00
   5   -0.177307606220221925E+01
   6   -0.247758109410975980E+01
   7   -0.182225023315960177E+01

MAP Parameters
Dim No.        Parameter
   1    0.190117707716315209E+03
   2    0.749073889251884566E+02
   3    0.164606300603839166E+02
   4    0.751693202327892496E+00
   5   -0.177307606220221925E+01
   6   -0.247758109410975980E+01
   7   -0.182225023315960177E+01
