Nested Sampling Global Log-Evidence           :   -0.730505094146424625E+02  +/-    0.195160521711910062E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.730505094146424625E+02 +/-    0.195160521711910062E+00
Local Log-Evidence   -0.730505094146424625E+02 +/-    0.195160521711910062E+00

Dim No.       Mean        Sigma
   1    0.528596904501128932E+02    0.527729475857759933E+01
   2    0.614329649911985811E+02    0.928253768171678573E+01
   3    0.402464696537659847E+02    0.168762807832581743E+02
   4    0.973068826573997403E+00    0.360914059753934591E+00
   5   -0.101118281107930486E+01    0.189136246755457010E+00
   6   -0.225508653035496742E+01    0.121198799031741425E+00
   7   -0.137841549653632645E+01    0.540366848337154801E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.502344133682032492E+02
   2    0.590295220495535418E+02
   3    0.481194629042929733E+02
   4    0.720642035601946174E+00
   5   -0.101472323720401447E+01
   6   -0.221300711145017726E+01
   7   -0.138618410284046178E+01

MAP Parameters
Dim No.        Parameter
   1    0.502344133682032492E+02
   2    0.590295220495535418E+02
   3    0.481194629042929733E+02
   4    0.720642035601946174E+00
   5   -0.101472323720401447E+01
   6   -0.221300711145017726E+01
   7   -0.138618410284046178E+01
