Nested Sampling Global Log-Evidence           :   -0.649757584607486081E+02  +/-    0.184468271795685562E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.649757584607486081E+02 +/-    0.184468271795685562E+00
Local Log-Evidence   -0.649757584607486081E+02 +/-    0.184468271795685562E+00

Dim No.       Mean        Sigma
   1    0.113702520536901659E+03    0.111866035897741796E+02
   2    0.640247725665451100E+02    0.731369833761902211E+01
   3    0.260117761412772950E+02    0.154979562206384998E+02
   4    0.100561385154278882E+01    0.358514606546671055E+00
   5   -0.172296227332146912E+01    0.162433725306862620E+00
   6   -0.206638803626515744E+01    0.131530440108730357E+00
   7   -0.121505013992140887E+01    0.556892997500601575E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107802137226430645E+03
   2    0.627445163809165223E+02
   3    0.346591613970827623E+02
   4    0.651871225996550785E+00
   5   -0.186981703881122385E+01
   6   -0.200438348289125656E+01
   7   -0.121082824595420835E+01

MAP Parameters
Dim No.        Parameter
   1    0.107802137226430645E+03
   2    0.627445163809165223E+02
   3    0.346591613970827623E+02
   4    0.651871225996550785E+00
   5   -0.186981703881122385E+01
   6   -0.200438348289125656E+01
   7   -0.121082824595420835E+01
