Nested Sampling Global Log-Evidence           :   -0.599134776095746702E+02  +/-    0.190644637715653209E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.599134776095746702E+02 +/-    0.190644637715653209E+00
Local Log-Evidence   -0.599134776095746702E+02 +/-    0.190644637715653209E+00

Dim No.       Mean        Sigma
   1    0.785863232022750111E+02    0.112078859349533282E+02
   2    0.354007443992954620E+02    0.603715941925139976E+01
   3    0.298741492465434533E+02    0.142142017116511674E+02
   4    0.978861663087830181E+00    0.365203854102794490E+00
   5   -0.123242745767544437E+01    0.692548436389369554E-01
   6   -0.154529661005868491E+01    0.134379995594937490E+00
   7   -0.193528067620877486E+01    0.946521291954665472E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.799881304764706158E+02
   2    0.317318345985780823E+02
   3    0.293864871226333477E+02
   4    0.972122604867127760E+00
   5   -0.126303425668049840E+01
   6   -0.160061472598399246E+01
   7   -0.192679140462478027E+01

MAP Parameters
Dim No.        Parameter
   1    0.799881304764706158E+02
   2    0.317318345985780823E+02
   3    0.293864871226333477E+02
   4    0.972122604867127760E+00
   5   -0.126303425668049840E+01
   6   -0.160061472598399246E+01
   7   -0.192679140462478027E+01
