Nested Sampling Global Log-Evidence           :   -0.326918330441343628E+02  +/-    0.155260226464047274E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.326918330441343628E+02 +/-    0.155260226464047274E+00
Local Log-Evidence   -0.326918330441343628E+02 +/-    0.155260226464047274E+00

Dim No.       Mean        Sigma
   1    0.152380739847278704E+03    0.120861529689360871E+02
   2    0.602518008482973570E+02    0.106521338664086436E+02
   3    0.526032578816031204E+02    0.235569223026099372E+02
   4    0.102096447806720780E+01    0.341967572949280263E+00
   5   -0.111444248425853942E+01    0.140547711338807113E+00
   6   -0.181199784866894964E+01    0.386702004201218696E+00
   7   -0.287687633160768197E+01    0.806812680132134030E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149616173285641310E+03
   2    0.709498967729350909E+02
   3    0.885387305677304397E+02
   4    0.136810825936462543E+01
   5   -0.997200921554977970E+00
   6   -0.199243107489143556E+01
   7   -0.291458367042910327E+01

MAP Parameters
Dim No.        Parameter
   1    0.149616173285641310E+03
   2    0.709498967729350909E+02
   3    0.885387305677304397E+02
   4    0.136810825936462543E+01
   5   -0.997200921554977970E+00
   6   -0.199243107489143556E+01
   7   -0.291458367042910327E+01
