Nested Sampling Global Log-Evidence           :   -0.847184402505943837E+02  +/-    0.140055337456322149E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.847184402505943837E+02 +/-    0.140055337456322149E+00
Local Log-Evidence   -0.847184402505943837E+02 +/-    0.140055337456322149E+00

Dim No.       Mean        Sigma
   1    0.261187446891229236E+02    0.217626353612729062E+01
   2    0.291991333639555073E+02    0.841103475184220706E+01
   3    0.671397980222608624E+02    0.135631026383343549E+02
   4    0.982632078723969626E+00    0.374004971854798196E+00
   5   -0.661020249689869610E+00    0.104605330348283260E+00
   6   -0.122990031896085172E+01    0.135332127497076016E+00
   7   -0.700073457845272418E+00    0.846766271210925986E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.264731175112510648E+02
   2    0.241797798939460833E+02
   3    0.682299658021354674E+02
   4    0.122233892580887882E+01
   5   -0.694808071243127934E+00
   6   -0.134489703341386146E+01
   7   -0.777722152342089856E+00

MAP Parameters
Dim No.        Parameter
   1    0.264731175112510648E+02
   2    0.241797798939460833E+02
   3    0.682299658021354674E+02
   4    0.122233892580887882E+01
   5   -0.694808071243127934E+00
   6   -0.134489703341386146E+01
   7   -0.777722152342089856E+00
