Nested Sampling Global Log-Evidence           :   -0.752890837065411347E+02  +/-    0.208895691916676923E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.752890837065411347E+02 +/-    0.208895691916676923E+00
Local Log-Evidence   -0.752890837065411347E+02 +/-    0.208895691916676923E+00

Dim No.       Mean        Sigma
   1    0.818946472004849682E+02    0.709687808004560861E+01
   2    0.228989919061523288E+02    0.506151444583101373E+01
   3    0.215181412806393269E+02    0.138297349077817007E+02
   4    0.982825996944582836E+00    0.373980634108873444E+00
   5   -0.221052023984223238E-01    0.161439169319018347E-01
   6   -0.211096511454780966E+01    0.158868168431257561E+00
   7   -0.141016897135020480E+01    0.508435672039989905E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.790888747693289247E+02
   2    0.205544221535885825E+02
   3    0.849147692452809544E+01
   4    0.721228777395338083E+00
   5   -0.582055693109695405E-02
   6   -0.225215203089559424E+01
   7   -0.142967279917817702E+01

MAP Parameters
Dim No.        Parameter
   1    0.790888747693289247E+02
   2    0.205544221535885825E+02
   3    0.849147692452809544E+01
   4    0.721228777395338083E+00
   5   -0.582055693109695405E-02
   6   -0.225215203089559424E+01
   7   -0.142967279917817702E+01
