Nested Sampling Global Log-Evidence           :   -0.631401619987419949E+01  +/-    0.848876607540583333E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.631401619987419949E+01 +/-    0.848876607540583333E-01
Local Log-Evidence   -0.631401619987419949E+01 +/-    0.848876607540583333E-01

Dim No.       Mean        Sigma
   1   -0.332154077734085273E+01    0.201746699199957913E+01
   2    0.780036075241944071E+00    0.387996365351067796E+00
   3   -0.237885755065210702E+01    0.718780578716628482E+00
   4   -0.159497869476090681E+01    0.775008933683230983E+00
   5    0.233084839557894746E+00    0.575053101157490532E-01
   6    0.101968285194216399E+00    0.251337527574069727E-01
   7    0.254353712894897388E+00    0.511349739433616945E-01
   8    0.287409154220993834E+00    0.448175765716837954E-01
   9    0.715581144006004033E+00    0.448657368361060571E+00
  10    0.103037720985118298E+03    0.421212457467875367E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.249994981076035039E+01
   2    0.122009025765862833E+01
   3   -0.326270472080200058E+01
   4   -0.192903918928768014E+01
   5    0.237338034256110525E+00
   6    0.533339173935677424E-01
   7    0.305319798272692844E+00
   8    0.275161995341113741E+00
   9    0.307643808130828922E+00
  10    0.540831319231827621E+02

MAP Parameters
Dim No.        Parameter
   1   -0.249994981076035039E+01
   2    0.122009025765862833E+01
   3   -0.326270472080200058E+01
   4   -0.192903918928768014E+01
   5    0.237338034256110525E+00
   6    0.533339173935677424E-01
   7    0.305319798272692844E+00
   8    0.275161995341113741E+00
   9    0.307643808130828922E+00
  10    0.540831319231827621E+02
