Nested Sampling Global Log-Evidence           :   -0.822353580208135497E+02  +/-    0.214815910753405365E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.822353580208135497E+02 +/-    0.214815910753405365E+00
Local Log-Evidence   -0.822353580208135497E+02 +/-    0.214815910753405365E+00

Dim No.       Mean        Sigma
   1    0.482434393529815750E+02    0.348010846178940803E+01
   2    0.389254225715298361E+02    0.698478029381113696E+01
   3    0.237469649419008064E+02    0.137087365348122603E+02
   4    0.979079304701902853E+00    0.371168257040948968E+00
   5   -0.218743354243176799E-01    0.153445783243899552E-01
   6   -0.170149355984655815E+01    0.211308596884113076E+00
   7   -0.113115614110076268E+01    0.480602528153444078E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.449532488385807767E+02
   2    0.386838804246986143E+02
   3    0.392350571044353842E+02
   4    0.513872525261527047E+00
   5   -0.124930500930651167E-01
   6   -0.171527764291227336E+01
   7   -0.115709914844591610E+01

MAP Parameters
Dim No.        Parameter
   1    0.449532488385807767E+02
   2    0.386838804246986143E+02
   3    0.392350571044353842E+02
   4    0.513872525261527047E+00
   5   -0.124930500930651167E-01
   6   -0.171527764291227336E+01
   7   -0.115709914844591610E+01
