Nested Sampling Global Log-Evidence           :   -0.699041487317238932E+02  +/-    0.182514266322311547E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.699041487317238932E+02 +/-    0.182514266322311547E+00
Local Log-Evidence   -0.699041487317238932E+02 +/-    0.182514266322311547E+00

Dim No.       Mean        Sigma
   1    0.806952456266952680E+02    0.996817897672336173E+01
   2    0.262294049607925288E+02    0.753466916886609450E+01
   3    0.196616883018504396E+02    0.127436933893335045E+02
   4    0.100585176691029288E+01    0.360633763410294905E+00
   5   -0.946221771107590426E+00    0.128667820063307042E+00
   6   -0.218528964843535700E+01    0.200549013754217492E+00
   7   -0.143091254610287799E+01    0.769810107653487452E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820626519303280730E+02
   2    0.188900044308077000E+02
   3    0.188043623509399040E+02
   4    0.107333233050647481E+01
   5   -0.101717886453291673E+01
   6   -0.213597079122699141E+01
   7   -0.141245267427982313E+01

MAP Parameters
Dim No.        Parameter
   1    0.820626519303280730E+02
   2    0.188900044308077000E+02
   3    0.188043623509399040E+02
   4    0.107333233050647481E+01
   5   -0.101717886453291673E+01
   6   -0.213597079122699141E+01
   7   -0.141245267427982313E+01
